Headquarter country,Collectible tax deficit (€m)
ARG,151
AUS,"7,050"
AUT,"5,249"
BEL,"30,452"
BRA,"6,206"
CAN,"43,771"
CHL,47
CHN,"29,706"
CYP,368
CZE,256
DNK,"4,629"
EST,264
FIN,"3,232"
FRA,"16,436"
DEU,"32,631"
GRC,"3,323"
HUN,"1,294"
IND,"1,078"
IDN,576
IRL,"19,014"
ITA,"8,313"
JPN,"19,514"
KOR,"6,931"
LVA,337
LUX,"8,992"
MYS,"4,558"
MLT,188
MEX,833
NLD,"8,089"
NOR,"2,425"
PER,385
POL,"8,073"
PRT,76
ROU,102
SVK,16
SVN,46
ZAF,"7,127"
ESP,"10,516"
SWE,"7,390"
CHE,"12,394"
GBR,"29,426"
USA,"149,983"
