code,country_map,budget_gain_over_gdp_both_taxes_pop
AFG,Afghanistan,0.476856873993071
AGO,Angola,0.107397031561235
ALB,Albania,0.0327123332353865
ARE,United Arab Emirates,0.0334231630277939
ARG,Argentina,0.024678643551008
ARM,Armenia,0.0354238889054595
AUS,Australia,0.0246949431148153
AUT,Austria,0.0152445767360406
AZE,Azerbaijan,0.0420214111994607
BDI,Burundi,0.802503861274238
BEL,Belgium,0.0148565181786644
BEN,Benin,0.132369270903566
BFA,Burkina Faso,0.207811246319691
BGD,Bangladesh,0.0638850152856799
BGR,Bulgaria,0.0249199157937318
BHR,Bahrain,0.025576749670401
BHS,Bahamas,0.0127191067193463
BIH,Bosnia and Herzegovina,0.037186467070477
BLR,Belarus,0.041594443442989
BLZ,Belize,0.033605621530454
BOL,Bolivia,0.0629348926575691
BRA,Brazil,0.0358703420909474
BRB,Barbados,0.0131250094065487
BRN,Brunei,0.0222380464882366
BTN,Bhutan,0.0657780460343649
BWA,Botswana,0.0283693555709704
CAF,Central African Republic,0.322510916783072
CAN,Canada,0.0242738797967521
CHE,Switzerland,0.0296255006294935
CHL,Chile,0.0215972902297294
CHN,China,0.0343423693905308
CIV,Ivory Coast,0.0758317202601664
CMR,Cameroon,0.111177406264219
COD,Democratic Republic of the Congo,0.270024924638564
COG,Republic of Congo,0.10300042968212
COL,Colombia,0.040746577493648
COM,Comoros,0.118064279404514
CPV,Cape Verde,0.0456098508174919
CRI,Costa Rica,0.0208502248328664
CUB,Cuba,0.134923699176072
CYP,Cyprus,0.014925002934785
CZE,Czech Republic,0.0126303516280692
DEU,Germany,0.0154164157852496
DJI,Djibouti,0.0597568963975836
DNK,Denmark,0.0220462650937407
DOM,Dominican Republic,0.0232280472613901
DZA,Algeria,0.0510471548630055
ECU,Ecuador,0.0387186476046751
EGY,Egypt,0.0573751280969474
ERI,Eritrea,0.288660704100691
ESP,Spain,0.0108819379435483
EST,Estonia,0.0227496563925462
ETH,Ethiopia,0.167019162920659
FIN,Finland,0.00836560363930897
FJI,Fiji,0.0626916128569344
FRA,France,0.0233710050495614
GAB,Gabon,0.0416174979942574
GBR,UK,0.0321813441834787
GEO,Georgia,0.0407242126741012
GHA,Ghana,0.0856757128903284
GIN,Guinea,0.174686554822661
GMB,Gambia,0.208837505017312
GNB,Guinea-Bissau,0.19737442681269
GNQ,Equatorial Guinea,0.0863633281968772
GRC,Greece,0.0252760616235968
GTM,Guatemala,0.0376407848931566
GUY,Guyana,0.0186584190680676
HKG,Hong Kong,NA
HND,Honduras,0.0723452000833387
HRV,Croatia,0.0170406403709969
HTI,Haiti,0.111781664525451
HUN,Hungary,0.0149336727411018
IDN,Indonesia,0.0489809391767009
IND,India,0.10178653028816
IRL,Ireland,0.0236139570281611
IRN,Iran,0.0692299294762357
IRQ,Iraq,0.0581733795093361
ISL,Iceland,0.0300666019472384
ISR,Israel,0.017291518579654
ITA,Italy,0.00813497008101037
JAM,Jamaica,0.0426688161419081
JOR,Jordan,0.0559500990666387
JPN,Japan,0.0113634867337095
KAZ,Kazakhstan,0.0374367731268203
KEN,Kenya,0.0918745083433875
KGZ,Kyrgyzstan,0.124017718308494
KHM,Cambodia,0.0895524017383139
KOR,South Korea,0.0128535627028676
KWT,Kuwait,0.023243312055857
LAO,Laos,0.0965448942151482
LBN,Lebanon,0.0652278912461664
LBR,Liberia,0.274791436825517
LBY,Libya,0.0523450048113142
