"","CNTR_ID","PC_CNTR","GISCO_ID","NSI_CODE","DGURBA_FINAL_2018"
"1744","ES","ES_33546","ES_33045",33045,3
"1745","ES","ES_33559","ES_33045",33045,3
"1746","ES","ES_33586","ES_33045",33045,3
"1747","ES","ES_33579","ES_33047",33047,3
"1748","ES","ES_36620","ES_36061",36061,2
"1749","ES","ES_36629","ES_36061",36061,2
"1750","ES","ES_36120","ES_36902",36902,3
"1751","ES","ES_33530","ES_33049",33049,3
"1752","ES","ES_33536","ES_33049",33049,3
"1753","ES","ES_33345","ES_33056",33056,3
"1754","ES","ES_33566","ES_33056",33056,3
"1755","ES","ES_27653","ES_27034",27034,3
"1756","ES","ES_27674","ES_27037",27037,3
"1757","ES","ES_27675","ES_27037",27037,3
"1758","ES","ES_27152","ES_27039",27039,3
"1759","ES","ES_27153","ES_27039",27039,3
"1760","ES","ES_27374","ES_27039",27039,3
"1761","ES","ES_27209","ES_27040",27040,3
"1762","ES","ES_27362","ES_27043",27043,3
"1763","ES","ES_27248","ES_27044",27044,3
"1764","ES","ES_27670","ES_27045",27045,3
"1765","ES","ES_27283","ES_27046",27046,3
"1766","ES","ES_27334","ES_27047",27047,3
"1767","ES","ES_27335","ES_27047",27047,3
"1768","ES","ES_27724","ES_27048",27048,3
"1769","ES","ES_27178","ES_27049",27049,3
"1770","ES","ES_27179","ES_27049",27049,3
"1771","ES","ES_27328","ES_27050",27050,3
"1772","ES","ES_27620","ES_27055",27055,3
"1773","ES","ES_27627","ES_27055",27055,3
"1774","ES","ES_27628","ES_27055",27055,3
"1775","ES","ES_27635","ES_27055",27055,3
"1776","ES","ES_25739","ES_25034",25034,3
"1777","ES","ES_25300","ES_25217",25217,2
"1778","ES","ES_25595","ES_25221",25221,3
"1779","ES","ES_25751","ES_25223",25223,3
"1780","ES","ES_25654","ES_25234",25234,2
"1781","ES","ES_25788","ES_25239",25239,2
"1782","ES","ES_25798","ES_25239",25239,2
"1783","ES","ES_25792","ES_25044",25044,3
"1784","ES","ES_25520","ES_25173",25173,3
"1785","ES","ES_25554","ES_25173",25173,3
"1786","ES","ES_25134","ES_25174",25174,3
"1787","ES","ES_25420","ES_25180",25180,3
"1788","ES","ES_25153","ES_25182",25182,3
"1789","ES","ES_25720","ES_25051",25051,3
"1790","ES","ES_25721","ES_25051",25051,3
"1791","ES","ES_25132","ES_25053",25053,3
"1792","ES","ES_25537","ES_25243",25243,3
"1793","ES","ES_25539","ES_25243",25243,3
"1794","ES","ES_25330","ES_25244",25244,3
"1795","ES","ES_25553","ES_25245",25245,3
"1796","ES","ES_25588","ES_25903",25903,3
"1797","ES","ES_23740","ES_23005",23005,2
"1798","ES","ES_21350","ES_21004",21004,3
"1799","ES","ES_21649","ES_21004",21004,3
"1800","ES","ES_21520","ES_21006",21006,3
"1801","ES","ES_21208","ES_21007",21007,2
"1802","ES","ES_23390","ES_23016",23016,3
"1803","ES","ES_23120","ES_23018",23018,3
"1804","ES","ES_23193","ES_23018",23018,3
"1805","ES","ES_23450","ES_23046",23046,3
"1806","ES","ES_21609","ES_21011",21011,3
"1807","ES","ES_21639","ES_21011",21011,3
"1808","ES","ES_23250","ES_23079",23079,3
"1809","ES","ES_23311","ES_23080",23080,3
"1810","ES","ES_21319","ES_21017",21017,3
"1811","ES","ES_23100","ES_23058",23058,2
"1812","ES","ES_23600","ES_23060",23060,2
"1813","ES","ES_21580","ES_21023",21023,3
"1814","ES","ES_21209","ES_21024",21024,3
"1815","ES","ES_23140","ES_23064",23064,3
"1816","ES","ES_21380","ES_21029",21029,3
"1817","ES","ES_23295","ES_23081",23081,3
"1818","ES","ES_21891","ES_21030",21030,3
"1819","ES","ES_23130","ES_23019",23019,3
"1820","ES","ES_21740","ES_21040",21040,3
"1821","ES","ES_21003","ES_21041",21041,1
"1822","ES","ES_21005","ES_21041",21041,1
"1823","ES","ES_21007","ES_21041",21041,1
"1824","ES","ES_23712","ES_23049",23049,3
"1825","ES","ES_23008","ES_23050",23050,1
"1826","ES","ES_21800","ES_21050",21050,2
"1827","ES","ES_23486","ES_23070",23070,3
"1828","ES","ES_21559","ES_21058",21058,3
"1829","ES","ES_21720","ES_21061",21061,2
"1830","ES","ES_23528","ES_23057",23057,3
"1831","ES","ES_23538","ES_23001",23001,3
"1832","ES","ES_23180","ES_23035",23035,3
"1833","ES","ES_21260","ES_21069",21069,3
"1834","ES","ES_23313","ES_23092",23092,2
"1835","ES","ES_23413","ES_23092",23092,2
"1836","ES","ES_23430","ES_23092",23092,2
"1837","ES","ES_23509","ES_23092",23092,2
"1838","ES","ES_23220","ES_23094",23094,3
"1839","ES","ES_23730","ES_23096",23096,3
"1840","ES","ES_23539","ES_23902",23902,3
"1841","ES","ES_27845","ES_27001",27001,3
"1842","ES","ES_27888","ES_27013",27013,3
"1843","ES","ES_27876","ES_27025",27025,3
"1844","ES","ES_27877","ES_27025",27025,3
"1845","ES","ES_27878","ES_27025",27025,3
"1846","ES","ES_27879","ES_27025",27025,3
"1847","ES","ES_32670","ES_32036",32036,3
"1848","ES","ES_32730","ES_32037",32037,3
"1849","ES","ES_32420","ES_32040",32040,3
"1850","ES","ES_32572","ES_32045",32045,3
"1851","ES","ES_32161","ES_32052",32052,3
"1852","ES","ES_32163","ES_32052",32052,3
"1853","ES","ES_32003","ES_32054",32054,1
"1854","ES","ES_32236","ES_32056",32056,3
"1855","ES","ES_32151","ES_32059",32059,3
"1856","ES","ES_32371","ES_32060",32060,3
"1857","ES","ES_33310","ES_33009",33009,3
"1858","ES","ES_33817","ES_33011",33011,2
"1859","ES","ES_33749","ES_33017",33017,3
"1860","ES","ES_33716","ES_33018",33018,3
"1861","ES","ES_33795","ES_33018",33018,3
"1862","ES","ES_33324","ES_33019",33019,3
"1863","ES","ES_33329","ES_33019",33019,3
"1864","ES","ES_32764","ES_32080",32080,3
"1865","ES","ES_32600","ES_32085",32085,2
"1866","ES","ES_32615","ES_32085",32085,2
"1867","ES","ES_32627","ES_32085",32085,2
"1868","ES","ES_33156","ES_33021",33021,3
"1869","ES","ES_33756","ES_33023",33023,3
"1870","ES","ES_33737","ES_33027",33027,3
"1871","ES","ES_33738","ES_33027",33027,3
"1872","ES","ES_32101","ES_32087",32087,3
"1873","ES","ES_32348","ES_32088",32088,3
"1874","ES","ES_32665","ES_32001",32001,3
"1875","ES","ES_32171","ES_32002",32002,3
"1876","ES","ES_32172","ES_32002",32002,3
"1877","ES","ES_27612","ES_27057",27057,2
"1878","ES","ES_27613","ES_27057",27057,2
"1879","ES","ES_27617","ES_27057",27057,2
"1880","ES","ES_27637","ES_27057",27057,2
"1881","ES","ES_27423","ES_27059",27059,3
"1882","ES","ES_27425","ES_27059",27059,3
"1883","ES","ES_27440","ES_27059",27059,3
"1884","ES","ES_27766","ES_27061",27061,3
"1885","ES","ES_27631","ES_27062",27062,3
"1886","ES","ES_27639","ES_27062",27062,3
"1887","ES","ES_27770","ES_27063",27063,3
"1888","ES","ES_26127","ES_42121",42121,3
"1889","ES","ES_11610","ES_11019",11019,3
"1890","ES","ES_11315","ES_11022",11022,1
"1891","ES","ES_11339","ES_11021",11021,2
"1892","ES","ES_11179","ES_11023",11023,2
"1893","ES","ES_11690","ES_11024",11024,2
"1894","ES","ES_11660","ES_11026",11026,2
"1895","ES","ES_12590","ES_12011",12011,2
"1896","ES","ES_12440","ES_12043",12043,3
"1897","ES","ES_12360","ES_12052",12052,3
"1898","ES","ES_12599","ES_12093",12093,3
"1899","ES","ES_12511","ES_12096",12096,3
"1900","ES","ES_12597","ES_12102",12102,3
"1901","ES","ES_11311","ES_11033",11033,2
"1902","ES","ES_11035","ES_11035",11035,2
"1903","ES","ES_11392","ES_11035",11035,2
"1904","ES","ES_12415","ES_12065",12065,3
"1905","ES","ES_11201","ES_11004",11004,1
"1906","ES","ES_11202","ES_11004",11004,1
"1907","ES","ES_11207","ES_11004",11004,1
"1908","ES","ES_12314","ES_12080",12080,3
"1909","ES","ES_11630","ES_11006",11006,2
"1910","ES","ES_12350","ES_12036",12036,3
"1911","ES","ES_11370","ES_11008",11008,2
"1912","ES","ES_11649","ES_11010",11010,3
"1913","ES","ES_11003","ES_11012",11012,1
"1914","ES","ES_11004","ES_11012",11012,1
"1915","ES","ES_11005","ES_11012",11012,1
"1916","ES","ES_11007","ES_11012",11012,1
"1917","ES","ES_11011","ES_11012",11012,1
"1918","ES","ES_11350","ES_11013",11013,3
"1919","ES","ES_12596","ES_12117",12117,2
"1920","ES","ES_12600","ES_12126",12126,2
"1921","ES","ES_46511","ES_46058",46058,2
"1922","ES","ES_46830","ES_46062",46062,2
"1923","ES","ES_46703","ES_46066",46066,2
"1924","ES","ES_46723","ES_46034",46034,2
"1925","ES","ES_46624","ES_46142",46142,3
"1926","ES","ES_46133","ES_46166",46166,2
"1927","ES","ES_46192","ES_46172",46172,2
"1928","ES","ES_46119","ES_46178",46178,3
"1929","ES","ES_46780","ES_46181",46181,2
"1930","ES","ES_46844","ES_46185",46185,3
"1931","ES","ES_46164","ES_46191",46191,3
"1932","ES","ES_46721","ES_46198",46198,2
"1933","ES","ES_46137","ES_46199",46199,2
"1934","ES","ES_46670","ES_46203",46203,3
"1935","ES","ES_46138","ES_46207",46207,2
"1936","ES","ES_46194","ES_46212",46212,3
"1937","ES","ES_46352","ES_46213",46213,2
"1938","ES","ES_46357","ES_46213",46213,2
"1939","ES","ES_46417","ES_46215",46215,2
"1940","ES","ES_46725","ES_46218",46218,3
"1941","ES","ES_46118","ES_46228",46228,3
"1942","ES","ES_46419","ES_46235",46235,2
"1943","ES","ES_46901","ES_46244",46244,1
"1944","ES","ES_46177","ES_46247",46247,3
"1945","ES","ES_46300","ES_46249",46249,2
"1946","ES","ES_46321","ES_46249",46249,2
"1947","ES","ES_46002","ES_46250",46250,1
"1948","ES","ES_46006","ES_46250",46250,1
"1949","ES","ES_46019","ES_46250",46250,1
"1950","ES","ES_46025","ES_46250",46250,1
"1951","ES","ES_46026","ES_46250",46250,1
"1952","ES","ES_46112","ES_46250",46250,1
"1953","ES","ES_46145","ES_46252",46252,3
"1954","ES","ES_46310","ES_46254",46254,3
"1955","ES","ES_46170","ES_46258",46258,3
"1956","ES","ES_46810","ES_46118",46118,2
"1957","ES","ES_46314","ES_46129",46129,3
"1958","ES","ES_46702","ES_46131",46131,1
"1959","ES","ES_46728","ES_46131",46131,1
"1960","ES","ES_46730","ES_46131",46131,1
"1961","ES","ES_28296","ES_28135",28135,3
"1962","ES","ES_28864","ES_28002",28002,2
"1963","ES","ES_28801","ES_28005",28005,1
"1964","ES","ES_28807","ES_28005",28005,1
"1965","ES","ES_28808","ES_28005",28005,1
"1966","ES","ES_28924","ES_28007",28007,1
"1967","ES","ES_28609","ES_28141",28141,2
"1968","ES","ES_28791","ES_28144",28144,2
"1969","ES","ES_28160","ES_28145",28145,3
"1970","ES","ES_28580","ES_28011",28011,3
"1971","ES","ES_28311","ES_28013",28013,2
"1972","ES","ES_28180","ES_28151",28151,3
"1973","ES","ES_28939","ES_28015",28015,2
"1974","ES","ES_28891","ES_28167",28167,2
"1975","ES","ES_28412","ES_28023",28023,2
"1976","ES","ES_28721","ES_28029",28029,3
"1977","ES","ES_28648","ES_28031",28031,3
"1978","ES","ES_28820","ES_28049",28049,1
"1979","ES","ES_28821","ES_28049",28049,1
"1980","ES","ES_28219","ES_28054",28054,2
"1981","ES","ES_28941","ES_28058",28058,1
"1982","ES","ES_28947","ES_28058",28058,1
"1983","ES","ES_28739","ES_28063",28063,3
"1984","ES","ES_28240","ES_28072",28072,3
"1985","ES","ES_28910","ES_28074",28074,1
"1986","ES","ES_28917","ES_28074",28074,1
"1987","ES","ES_33171","ES_33057",33057,3
"1988","ES","ES_33860","ES_33059",33059,3
"1989","ES","ES_33865","ES_33059",33059,3
"1990","ES","ES_33867","ES_33059",33059,3
"1991","ES","ES_36668","ES_36032",36032,3
"1992","ES","ES_36415","ES_36033",36033,2
"1993","ES","ES_36417","ES_36033",36033,2
"1994","ES","ES_36440","ES_36034",36034,3
"1995","ES","ES_36447","ES_36034",36034,3
"1996","ES","ES_33187","ES_33066",33066,2
"1997","ES","ES_33518","ES_33066",33066,2
"1998","ES","ES_33840","ES_33068",33068,3
"1999","ES","ES_36791","ES_36054",36054,3
"2000","ES","ES_36711","ES_36055",36055,2
"2001","ES","ES_36648","ES_36056",36056,2
"2002","ES","ES_36310","ES_36057",36057,1
"2003","ES","ES_36318","ES_36057",36057,1
"2004","ES","ES_33873","ES_33073",33073,3
"2005","ES","ES_33874","ES_33073",33073,3
"2006","ES","ES_36779","ES_36036",36036,3
"2007","ES","ES_36910","ES_36038",36038,1
"2008","ES","ES_36151","ES_36038",36038,1
"2009","ES","ES_36475","ES_36039",36039,2
"2010","ES","ES_36414","ES_36039",36039,2
"2011","ES","ES_36652","ES_36040",36040,3
"2012","ES","ES_36657","ES_36040",36040,3
"2013","ES","ES_36994","ES_36041",36041,2
"2014","ES","ES_33314","ES_33076",33076,3
"2015","ES","ES_33318","ES_33076",33076,3
"2016","ES","ES_36437","ES_36001",36001,3
"2017","ES","ES_36692","ES_36002",36002,3
"2018","ES","ES_36582","ES_36059",36059,3
"2019","ES","ES_36610","ES_36060",36060,2
"2020","ES","ES_36653","ES_36005",36005,2
"2021","ES","ES_36656","ES_36005",36005,2
"2022","ES","ES_36639","ES_36006",36006,2
"2023","ES","ES_36867","ES_36042",36042,2
"2024","ES","ES_36869","ES_36042",36042,2
"2025","ES","ES_36459","ES_36042",36042,2
"2026","ES","ES_36820","ES_36043",36043,3
"2027","ES","ES_36827","ES_36043",36043,3
"2028","ES","ES_36538","ES_36047",36047,3
"2029","ES","ES_38770","ES_38045",38045,2
"2030","ES","ES_38712","ES_38009",38009,2
"2031","ES","ES_38740","ES_38014",38014,3
"2032","ES","ES_38728","ES_38016",38016,3
"2033","ES","ES_38700","ES_38037",38037,2
"2034","ES","ES_46839","ES_46049",46049,3
"2035","ES","ES_46175","ES_46079",46079,3
"2036","ES","ES_46729","ES_46002",46002,3
"2037","ES","ES_46240","ES_46085",46085,2
"2038","ES","ES_46841","ES_46090",46090,3
"2039","ES","ES_46510","ES_46103",46103,2
"2040","ES","ES_46400","ES_46105",46105,2
"2041","ES","ES_46860","ES_46006",46006,2
"2042","ES","ES_46135","ES_46009",46009,3
"2043","ES","ES_46550","ES_46014",46014,2
"2044","ES","ES_46290","ES_46015",46015,2
"2045","ES","ES_46625","ES_46097",46097,3
"2046","ES","ES_36682","ES_36017",36017,3
"2047","ES","ES_36685","ES_36017",36017,3
"2048","ES","ES_36689","ES_36017",36017,3
"2049","ES","ES_36550","ES_36018",36018,3
"2050","ES","ES_36557","ES_36018",36018,3
"2051","ES","ES_36558","ES_36018",36018,3
"2052","ES","ES_36567","ES_36018",36018,3
"2053","ES","ES_36847","ES_36019",36019,3
"2054","ES","ES_33734","ES_33029",33029,3
"2055","ES","ES_33414","ES_33030",33030,3
"2056","ES","ES_36527","ES_36020",36020,3
"2057","ES","ES_36528","ES_36020",36020,3
"2058","ES","ES_36389","ES_36021",36021,2
"2059","ES","ES_36789","ES_36023",36023,2
"2060","ES","ES_33627","ES_33033",33033,2
"2061","ES","ES_33628","ES_33033",33033,2
"2062","ES","ES_33637","ES_33033",33033,2
"2063","ES","ES_33692","ES_33033",33033,2
"2064","ES","ES_33700","ES_33034",33034,3
"2065","ES","ES_33782","ES_33034",33034,3
"2066","ES","ES_33787","ES_33034",33034,3
"2067","ES","ES_36500","ES_36024",36024,2
"2068","ES","ES_36835","ES_36025",36025,3
"2069","ES","ES_33424","ES_33035",33035,3
"2070","ES","ES_33427","ES_33035",33035,3
"2071","ES","ES_33480","ES_33035",33035,3
"2072","ES","ES_33612","ES_33037",33037,2
"2073","ES","ES_33614","ES_33037",33037,2
"2074","ES","ES_28053","ES_28079",28079,1
"2075","ES","ES_28055","ES_28079",28079,1
"2076","ES","ES_28880","ES_28083",28083,2
"2077","ES","ES_28710","ES_28086",28086,2
"2078","ES","ES_28530","ES_28091",28091,2
"2079","ES","ES_28937","ES_28092",28092,1
"2080","ES","ES_28938","ES_28092",28092,1
"2081","ES","ES_28514","ES_28100",28100,2
"2082","ES","ES_28515","ES_28101",28101,3
"2083","ES","ES_28981","ES_28106",28106,1
"2084","ES","ES_28983","ES_28106",28106,1
"2085","ES","ES_28196","ES_28902",28902,3
"2086","ES","ES_28189","ES_28107",28107,3
"2087","ES","ES_28740","ES_28120",28120,3
"2088","ES","ES_28815","ES_28122",28122,3
"2089","ES","ES_32879","ES_32042",32042,3
"2090","ES","ES_32892","ES_32042",32042,3
"2091","ES","ES_32893","ES_32042",32042,3
"2092","ES","ES_32894","ES_32042",32042,3
"2093","ES","ES_32784","ES_32044",32044,3
"2094","ES","ES_32839","ES_32047",32047,3
"2095","ES","ES_31515","ES_31064",31064,3
"2096","ES","ES_32840","ES_32006",32006,3
"2097","ES","ES_32930","ES_32008",32008,2
"2098","ES","ES_32810","ES_32068",32068,3
"2099","ES","ES_33890","ES_33001",33001,3
"2100","ES","ES_33995","ES_33015",33015,3
"2101","ES","ES_33997","ES_33015",33015,3
"2102","ES","ES_32815","ES_32024",32024,3
"2103","ES","ES_32900","ES_32075",32075,3
"2104","ES","ES_34859","ES_34049",34049,3
"2105","ES","ES_34246","ES_34050",34050,3
"2106","ES","ES_34309","ES_34055",34055,3
"2107","ES","ES_34842","ES_34056",34056,3
"2108","ES","ES_34218","ES_34057",34057,3
"2109","ES","ES_34484","ES_34067",34067,3
"2110","ES","ES_34210","ES_34069",34069,3
"2111","ES","ES_34400","ES_34083",34083,3
"2112","ES","ES_37418","ES_37031",37031,3
"2113","ES","ES_37754","ES_37035",37035,3
"2114","ES","ES_37755","ES_37035",37035,3
"2115","ES","ES_33910","ES_33044",33044,1
"2116","ES","ES_34410","ES_34108",34108,3
"2117","ES","ES_34003","ES_34120",34120,1
"2118","ES","ES_37800","ES_37008",37008,3
"2119","ES","ES_37890","ES_37008",37008,3
"2120","ES","ES_33117","ES_33053",33053,3
"2121","ES","ES_33118","ES_33053",33053,3
"2122","ES","ES_34133","ES_34127",34127,3
"2123","ES","ES_33949","ES_33060",33060,2
"2124","ES","ES_33957","ES_33060",33060,2
"2125","ES","ES_33969","ES_33060",33060,2
"2126","ES","ES_34815","ES_34135",34135,3
"2127","ES","ES_34128","ES_34143",34143,3
"2128","ES","ES_34126","ES_34147",34147,3
"2129","ES","ES_34878","ES_34151",34151,3
"2130","ES","ES_34115","ES_34157",34157,3
"2131","ES","ES_34117","ES_34157",34157,3
"2132","ES","ES_34112","ES_34169",34169,3
"2133","ES","ES_34127","ES_34192",34192,3
"2134","ES","ES_34886","ES_34199",34199,3
"2135","ES","ES_37340","ES_37020",37020,3
"2136","ES","ES_37187","ES_37023",37023,3
"2137","ES","ES_34810","ES_34004",34004,2
"2138","ES","ES_34480","ES_34005",34005,3
"2139","ES","ES_34420","ES_34011",34011,3
"2140","ES","ES_34889","ES_34214",34214,3
"2141","ES","ES_34408","ES_34222",34222,3
"2142","ES","ES_34113","ES_34231",34231,3
"2143","ES","ES_40512","ES_40170",40170,3
"2144","ES","ES_40515","ES_40172",40172,3
"2145","ES","ES_40297","ES_40179",40179,3
"2146","ES","ES_39593","ES_39091",39091,3
"2147","ES","ES_39595","ES_39091",39091,3
"2148","ES","ES_40122","ES_40185",40185,3
"2149","ES","ES_46515","ES_46101",46101,2
"2150","ES","ES_46600","ES_46017",46017,2
"2151","ES","ES_46250","ES_46019",46019,2
"2152","ES","ES_46115","ES_46025",46025,1
"2153","ES","ES_46722","ES_46055",46055,2
"2154","ES","ES_29194","ES_29003",29003,3
"2155","ES","ES_29130","ES_29007",29007,2
"2156","ES","ES_29394","ES_29084",29084,2
"2157","ES","ES_29400","ES_29084",29084,2
"2158","ES","ES_29714","ES_29085",29085,3
"2159","ES","ES_29328","ES_29088",29088,3
"2160","ES","ES_29700","ES_29094",29094,2
"2161","ES","ES_29749","ES_29094",29094,2
"2162","ES","ES_29430","ES_29903",29903,3
"2163","ES","ES_30640","ES_30001",30001,3
"2164","ES","ES_30880","ES_30003",30003,2
"2165","ES","ES_30561","ES_30007",30007,2
"2166","ES","ES_30849","ES_30008",30008,2
"2167","ES","ES_30563","ES_30018",30018,2
"2168","ES","ES_30892","ES_30023",30023,3
"2169","ES","ES_30868","ES_30026",30026,2
"2170","ES","ES_30810","ES_30024",30024,1
"2171","ES","ES_30414","ES_30028",30028,2
"2172","ES","ES_30700","ES_30037",30037,2
"2173","ES","ES_30709","ES_30037",30037,2
"2174","ES","ES_30850","ES_30039",30039,2
"2175","ES","ES_30858","ES_30039",30039,2
"2176","ES","ES_29603","ES_29069",29069,1
"2177","ES","ES_29670","ES_29069",29069,1
"2178","ES","ES_29780","ES_29075",29075,2
"2179","ES","ES_35489","ES_35001",35001,3
"2180","ES","ES_35638","ES_35003",35003,3
"2181","ES","ES_35639","ES_35003",35003,3
"2182","ES","ES_35413","ES_35006",35006,2
"2183","ES","ES_35462","ES_35009",35009,2
"2184","ES","ES_35465","ES_35009",35009,2
"2185","ES","ES_35467","ES_35009",35009,2
"2186","ES","ES_35469","ES_35009",35009,2
"2187","ES","ES_35488","ES_35009",35009,2
"2188","ES","ES_35520","ES_35010",35010,3
"2189","ES","ES_35259","ES_35011",35011,2
"2190","ES","ES_35140","ES_35012",35012,2
"2191","ES","ES_35149","ES_35012",35012,2
"2192","ES","ES_35003","ES_35016",35016,1
"2193","ES","ES_35006","ES_35016",35016,1
"2194","ES","ES_35007","ES_35016",35016,1
"2195","ES","ES_35229","ES_35016",35016,1
"2196","ES","ES_35109","ES_35019",35019,2
"2197","ES","ES_35308","ES_35021",35021,2
"2198","ES","ES_35110","ES_35022",35022,1
"2199","ES","ES_35508","ES_35024",35024,2
"2200","ES","ES_35540","ES_35024",35024,2
"2201","ES","ES_35360","ES_35025",35025,3
"2202","ES","ES_35212","ES_35026",35026,1
"2203","ES","ES_35213","ES_35026",35026,1
"2204","ES","ES_35338","ES_35027",35027,2
"2205","ES","ES_35510","ES_35028",35028,2
"2206","ES","ES_35217","ES_35031",35031,2
"2207","ES","ES_35340","ES_35032",35032,3
"2208","ES","ES_41218","ES_41049",41049,2
"2209","ES","ES_41830","ES_41051",41051,3
"2210","ES","ES_41430","ES_41056",41056,3
"2211","ES","ES_41510","ES_41058",41058,2
"2212","ES","ES_38048","ES_38048",38048,3
"2213","ES","ES_38910","ES_38048",38048,3
"2214","ES","ES_38916","ES_38048",38048,3
"2215","ES","ES_38879","ES_38049",38049,3
"2216","ES","ES_38891","ES_38050",38050,3
"2217","ES","ES_41770","ES_41064",41064,2
"2218","ES","ES_41530","ES_41065",41065,2
"2219","ES","ES_41749","ES_41903",41903,2
"2220","ES","ES_41809","ES_41003",41003,2
"2221","ES","ES_44640","ES_44221",44221,3
"2222","ES","ES_44707","ES_44063",44063,3
"2223","ES","ES_44709","ES_44224",44224,3
"2224","ES","ES_44641","ES_44230",44230,3
"2225","ES","ES_44122","ES_44243",44243,3
"2226","ES","ES_44620","ES_44245",44245,3
"2227","ES","ES_44223","ES_44256",44256,3
"2228","ES","ES_44380","ES_44261",44261,3
"2229","ES","ES_44144","ES_44262",44262,3
"2230","ES","ES_44587","ES_44114",44114,3
"2231","ES","ES_44213","ES_44125",44125,3
"2232","ES","ES_44566","ES_44004",44004,3
"2233","ES","ES_44395","ES_44007",44007,3
"2234","ES","ES_03870","ES_03056",3056,2
"2235","ES","ES_03159","ES_03061",3061,2
"2236","ES","ES_03700","ES_03063",3063,2
"2237","ES","ES_03194","ES_03065",3065,1
"2238","ES","ES_03204","ES_03065",3065,1
"2239","ES","ES_03290","ES_03065",3065,1
"2240","ES","ES_03179","ES_03070",3070,2
"2241","ES","ES_03440","ES_03079",3079,2
"2242","ES","ES_04770","ES_04003",4003,2
"2243","ES","ES_04778","ES_04003",4003,2
"2244","ES","ES_04858","ES_04004",4004,3
"2245","ES","ES_28692","ES_28176",28176,2
"2246","ES","ES_28001","ES_28079",28079,1
"2247","ES","ES_28007","ES_28079",28079,1
"2248","ES","ES_28012","ES_28079",28079,1
"2249","ES","ES_28018","ES_28079",28079,1
"2250","ES","ES_28020","ES_28079",28079,1
