"code","country","country_map"
"AFG","Afghanistan","Afghanistan"
"AGO","Angola","Angola"
"ALB","Albania","Albania"
"ARE","United Arab Emirates","United Arab Emirates"
"ARG","Argentina","Argentina"
"ARM","Armenia","Armenia"
"AUS","Australia","Australia"
"AUT","Austria","Austria"
"AZE","Azerbaijan","Azerbaijan"
"BDI","Burundi","Burundi"
"BEL","Belgium","Belgium"
"BEN","Benin","Benin"
"BFA","Burkina Faso","Burkina Faso"
"BGD","Bangladesh","Bangladesh"
"BGR","Bulgaria","Bulgaria"
"BHR","Bahrain","Bahrain"
"BHS","Bahamas","Bahamas"
"BIH","Bosnia and Herzegovina","Bosnia and Herzegovina"
"BLR","Belarus","Belarus"
"BLZ","Belize","Belize"
"BOL","Bolivia","Bolivia"
"BRA","Brazil","Brazil"
"BRB","Barbados","Barbados"
"BRN","Brunei","Brunei"
"BTN","Bhutan","Bhutan"
"BWA","Botswana","Botswana"
"CAF","Central African Republic","Central African Republic"
"CAN","Canada","Canada"
"CHE","Switzerland","Switzerland"
"CHL","Chile","Chile"
"CHN","China","China"
"CIV","Cote d'Ivoire","Ivory Coast"
"CMR","Cameroon","Cameroon"
"COD","Democratic Republic of Congo","Democratic Republic of the Congo"
"COG","Congo","Republic of Congo"
"COL","Colombia","Colombia"
"COM","Comoros","Comoros"
"CPV","Cape Verde","Cape Verde"
"CRI","Costa Rica","Costa Rica"
"CUB","Cuba","Cuba"
"CYP","Cyprus","Cyprus"
"CZE","Czechia","Czech Republic"
"DEU","Germany","Germany"
"DJI","Djibouti","Djibouti"
"DNK","Denmark","Denmark"
"DOM","Dominican Republic","Dominican Republic"
"DZA","Algeria","Algeria"
"ECU","Ecuador","Ecuador"
"EGY","Egypt","Egypt"
"ERI","Eritrea","Eritrea"
"ESP","Spain","Spain"
"EST","Estonia","Estonia"
"ETH","Ethiopia","Ethiopia"
"FIN","Finland","Finland"
"FJI","Fiji","Fiji"
"FRA","France","France"
"GAB","Gabon","Gabon"
"GBR","United Kingdom","UK"
"GEO","Georgia","Georgia"
"GHA","Ghana","Ghana"
"GIN","Guinea","Guinea"
"GMB","Gambia","Gambia"
"GNB","Guinea-Bissau","Guinea-Bissau"
"GNQ","Equatorial Guinea","Equatorial Guinea"
"GRC","Greece","Greece"
"GTM","Guatemala","Guatemala"
"GUY","Guyana","Guyana"
"HND","Honduras","Honduras"
"HRV","Croatia","Croatia"
"HTI","Haiti","Haiti"
"HUN","Hungary","Hungary"
"IDN","Indonesia","Indonesia"
"IND","India","India"
"IRL","Ireland","Ireland"
"IRN","Iran","Iran"
"IRQ","Iraq","Iraq"
"ISL","Iceland","Iceland"
"ISR","Israel","Israel"
"ITA","Italy","Italy"
"JAM","Jamaica","Jamaica"
"JOR","Jordan","Jordan"
"JPN","Japan","Japan"
"KAZ","Kazakhstan","Kazakhstan"
"KEN","Kenya","Kenya"
"KGZ","Kyrgyzstan","Kyrgyzstan"
"KHM","Cambodia","Cambodia"
"KOR","South Korea","South Korea"
"KWT","Kuwait","Kuwait"
"LAO","Laos","Laos"
"LBN","Lebanon","Lebanon"
"LBR","Liberia","Liberia"
"LBY","Libya","Libya"
"LKA","Sri Lanka","Sri Lanka"
"LSO","Lesotho","Lesotho"
"LTU","Lithuania","Lithuania"
"LUX","Luxembourg","Luxembourg"
"LVA","Latvia","Latvia"
"MAR","Morocco","Morocco"
"MDA","Moldova","Moldova"
"MDG","Madagascar","Madagascar"
"MDV","Maldives","Maldives"
"MEX","Mexico","Mexico"
"MKD","North Macedonia","North Macedonia"
"MLI","Mali","Mali"
"MLT","Malta","Malta"
"MMR","Myanmar","Myanmar"
"MNE","Montenegro","Montenegro"
"MNG","Mongolia","Mongolia"
"MOZ","Mozambique","Mozambique"
"MRT","Mauritania","Mauritania"
"MUS","Mauritius","Mauritius"
"MWI","Malawi","Malawi"
"MYS","Malaysia","Malaysia"
"NAM","Namibia","Namibia"
"NER","Niger","Niger"
"NGA","Nigeria","Nigeria"
"NIC","Nicaragua","Nicaragua"
"NLD","Netherlands","Netherlands"
"NOR","Norway","Norway"
"NPL","Nepal","Nepal"
"NZL","New Zealand","New Zealand"
"OMN","Oman","Oman"
"PAK","Pakistan","Pakistan"
"PAN","Panama","Panama"
"PER","Peru","Peru"
"PHL","Philippines","Philippines"
"PNG","Papua New Guinea","Papua New Guinea"
"POL","Poland","Poland"
"PRT","Portugal","Portugal"
"PRY","Paraguay","Paraguay"
"QAT","Qatar","Qatar"
"ROU","Romania","Romania"
"RUS","Russia","Russia"
"RWA","Rwanda","Rwanda"
"SAU","Saudi Arabia","Saudi Arabia"
"SDN","Sudan","Sudan"
"SEN","Senegal","Senegal"
"SGP","Singapore","Singapore"
"SLB","Solomon Islands","Solomon Islands"
"SLE","Sierra Leone","Sierra Leone"
"SLV","El Salvador","El Salvador"
