,,,,Median thresholds,,,,,,,,,,,25% lower thresholds,,,,,,,,,,,25% higher thresholds,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Region,Model,Scenario,Year,Feasibility indicator,,,,,,,,,,,Feasibility indicator,,,,,,,,,,,Feasibility indicator,,,,,,,,,
,,,,Carbon price,Demand ind,Demand bld,Demand trn,Tech power,Tech ind,Tech bld,Tech trn,Biomass,CCS,,Carbon price,Demand ind,Demand bld,Demand trn,Tech power,Tech ind,Tech bld,Tech trn,Biomass,CCS,,Carbon price,Demand ind,Demand bld,Demand trn,Tech power,Tech ind,Tech bld,Tech trn,Biomass,CCS
,,,,Feasibility concern value is derived by dividing the model output value by the threshold value and subtract it by 1,,,,,,,,,,,Feasibility concern value is derived by dividing the model output value by the threshold value and subtract it by 1,,,,,,,,,,,Feasibility concern value is derived by dividing the model output value by the threshold value and subtract it by 1,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
World,GCAM-PR 5.3,CP_EI,2030,0,0.024222024,0,0.004352537,0.92483819,0.092162563,0.243972085,0.010382454,0.036899537,0,,0,0.050109569,0.004246077,0.010299626,1.733659123,0.177224531,0.491137314,0.061888147,0.044679055,0,,0,0.00590821,0,0.001049944,0.415527521,0.052072439,0.126293114,0,0.028176874,0
World,GCAM-PR 5.3,CP_EI,2040,0,0,0,0,0.190723298,0.005694533,0.007777472,0.000875459,0.111166627,0,,0,0,0,0,0.446990628,0.023582233,0.047394246,0.02346516,0.156866455,13.90769643,,0,0,0,0,0.065860296,0.001519799,0.000212027,0.000119959,0.06513227,0
World,GCAM-PR 5.3,CP_EI,2050,0,0,0,0,0.527446381,0.003971971,0.047773099,0.018860694,0.24183383,844.5964741,,0,0,0,0,1.122657325,0.016084569,0.123789805,0.056172929,0.3288554,2105.560788,,0,0,0,0,0.195471009,0,0.005851286,0,0.158305545,254.3424939
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
World,GCAM-PR 5.3,NDC_EI,2030,0.000679821,0.021676965,0,0.006288764,1.847360935,0.135264358,0.254364333,0.017107452,0.115794839,14.06803692,,0.001728034,0.045452241,0.006267201,0.033477953,3.275015322,0.266452558,0.561737544,0.074245205,0.152682298,31.70526385,,0,0.003994633,0,0.001574846,0.8789447,0.057711618,0.116814592,0,0.075332197,5.142567276
World,GCAM-PR 5.3,NDC_EI,2040,0.006919728,0,0,0,0.93719764,0.052019795,0.040930804,0.001427334,0.335413454,719.25693,,0.045416343,0,0,0,1.765422849,0.142065105,0.143574168,0.030433615,0.434938515,2035.263674,,0.003988305,0,0,0,0.481466748,0.016390827,0.006088979,4.61E-06,0.234534247,294.5134541
World,GCAM-PR 5.3,NDC_EI,2050,0.002404948,0,0,0,0.69672182,0.031151284,0.073709158,0.014801151,0.504716376,9209.519215,,0.009791492,0,0,0,1.343080205,0.106970019,0.190519595,0.07543627,0.665776303,19584.52098,,0.00036486,0,0,0,0.318261274,0.009345113,0.010395431,0.005223404,0.349234634,3858.091326
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
World,GCAM-PR 5.3,NDC_LTS,2030,0.000679821,0.021676965,0,0.006288764,1.847360935,0.135264358,0.254364333,0.017107452,0.115659347,14.06803692,,0.001728034,0.045452241,0.006267201,0.033477953,3.275015322,0.266452558,0.561737544,0.074245205,0.152530807,31.70526385,,0,0.003994633,0,0.001574846,0.8789447,0.057711618,0.116814592,0,0.075214751,5.142567276
World,GCAM-PR 5.3,NDC_LTS,2040,0.041058784,0,0,0,1.996323166,0.149042604,0.102084771,0.001593432,0.489403679,1880.47516,,0.107655887,0,0.002852958,0,3.384029949,0.346676076,0.271512964,0.034168837,0.616536717,4724.253116,,0.003677864,0,0,0,1.089838978,0.040205869,0.0242126,0,0.359874184,745.5816398
World,GCAM-PR 5.3,NDC_LTS,2050,0.044817641,0,0,0,1.444108244,0.337590647,0.133979511,0.076810588,0.905673819,25017.0973,,0.1156465,0,0,0,2.513739065,0.694994316,0.347241852,0.222701571,1.152161068,50365.41354,,0.007993396,0,0,0,0.756443657,0.116689467,0.026628385,0.016030399,0.665540166,11809.12123
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
World,GEMINI-E3 7.0,CP_EI,2030,0,0.08582252,0.037120626,0.002684774,0.297618372,0.170992154,0,0,0,0,,0,0.193151322,0.073125824,0.024138397,0.581953795,0.332294861,0,0,0,0,,0,0.030099129,0.012607154,0,0.129455879,0.050924725,0,0,0,0
World,GEMINI-E3 7.0,CP_EI,2040,0,0.058187965,0.024685601,0.014160619,0.531009493,0,0,0,0,0,,0.023382151,0.110471216,0.065801397,0.04216673,0.995249141,0,0,0,0,0,,0,0.019270358,0.003942936,0,0.278019576,0,0,0,0,0
World,GEMINI-E3 7.0,CP_EI,2050,0,0.016038101,0,0,0.074045165,0,0,0.006493048,0,0,,0.017865248,0.104930156,0.031282539,0.002304764,0.280422984,0,0,0.084976057,0,6.113032951,,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
