"F-1-1","F-1-2","F-1-3","F-1-4","F-1-5","F-1-1-1","F-1-1-2","F-1-1-3","F-1-1-4","F-1-1-5","F-1-2-1","F-1-2-2","F-1-2-3","F-1-2-4","F-1-2-5","conjoint_r_number","n"
"F-1-1","F-1-2","F-1-3","F-1-4","F-1-5","F-1-1-1","F-1-1-2","F-1-1-3","F-1-1-4","F-1-1-5","F-1-2-1","F-1-2-2","F-1-2-3","F-1-2-4","F-1-2-5","conjoint_r_number","n"
"society_issues","climate_pol","tax_system","econ_issues","foreign_policy","-","-","tax2","econ2","foreign1","soc3","-","tax2","econ2","foreign1",1,"US1p1"
"tax_system","climate_pol","foreign_policy","econ_issues","society_issues","tax3","climate1","foreign2","-","soc1","tax2","-","-","econ3","soc2",2,"US1p3"
"econ_issues","tax_system","society_issues","climate_pol","foreign_policy","-","tax3","soc3","climate3","foreign1","econ4","tax3","-","climate1","foreign1",2,"US1p5"
"foreign_policy","climate_pol","society_issues","econ_issues","tax_system","foreign3","climate2","soc3","econ4","-","foreign2","climate1","soc1","econ4","tax1",1,"US1p6"
"society_issues","econ_issues","foreign_policy","climate_pol","tax_system","-","econ4","foreign2","-","-","-","econ2","foreign2","-","-",1,"US1p7"
"econ_issues","tax_system","foreign_policy","climate_pol","society_issues","econ3","tax1","foreign3","-","soc3","econ2","tax2","foreign2","climate3","soc2",1,"US1p8"
"society_issues","tax_system","climate_pol","econ_issues","foreign_policy","soc1","tax1","-","econ4","foreign1","-","tax3","-","econ1","foreign1",1,"US1p10"
"econ_issues","foreign_policy","tax_system","climate_pol","society_issues","econ4","foreign3","tax3","-","soc3","econ3","foreign3","tax3","-","soc1",1,"US1p11"
"foreign_policy","econ_issues","climate_pol","society_issues","tax_system","foreign1","econ1","-","soc2","tax1","foreign1","econ4","climate2","soc1","tax1",2,"US1p12"
"society_issues","foreign_policy","econ_issues","tax_system","climate_pol","soc2","foreign1","econ4","-","-","soc2","foreign3","econ3","tax2","climate3",1,"US1p13"
"climate_pol","econ_issues","society_issues","tax_system","foreign_policy","-","econ2","soc3","tax3","foreign2","climate3","econ3","-","-","-",1,"US1p15"
